ANALYTE,FRACTION,METHOD,Years,VALUE,n,CLASS,CODE,RESULT_REMARK,DESCRIPTION,Choice,Imputation
Alkalinity. Total as CaCO3,Not applicable,LG500,2000-2000,Reported,40,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
Alkalinity. Total as CaCO3,Total/Bulk,ANL_MTHD,1988-1988,INVALID 115,1,Other,INV,Invalid,Reported value is deemed invalid by the QC Coordinator,Drop,
Alkalinity. Total as CaCO3,Total/Bulk,ANL_MTHD,1983-1993,NRR,23,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Alkalinity. Total as CaCO3,Total/Bulk,ANL_MTHD,1983-1993,Reported,3584,NA,NA,NA,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,1999-1999,0,1,QC Incomplete,QCI,Quality Control incomplete,Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared. analyzed. or reported.,Drop,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2004-2004,0,1,NA,NA,NA,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2007-2007,Invalid 88,1,NA,NA,NA,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2007-2007,Invalid 89,1,NA,NA,NA,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2007-2007,Invalid 89.5,1,NA,NA,NA,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2007-2007,Invalid 95,1,NA,NA,NA,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2021-2021,LAC,2,NA,NA,No Result Reported. lab accident; Performance Check. failed; Performance Check. failed,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2021-2021,LAC,1,NA,NA,Performance Check. failed; No Result Reported. lab accident; No Result Reported. lab accident,NA,Keep,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2018-2018,NRR,2,No Result Reported,NRR,No Result Reported. other,Result value was not determined or entered for reasons other than those presented in this list. No result value was reported,Drop,
Alkalinity. Total as CaCO3,Total/Bulk,LG500,2002-2002,No result reported.,1,NA,NA,NA,NA,Keep,
